Delta,Theta,Alpha,Beta,Gamma,Emotion
2121389.2682187385,175639.29910452163,310113.07354024425,582079.0620383447,102718.26472999525,Angry
7158081.617469467,1431332.5092227554,672404.3198243101,416901.92772930075,101935.96101194958,Angry
7841244851.980374,3480161185.419997,7685276963,1568139263,182674228.27391312,Angry
1747788601.7776554,3135725170.7662435,6827837612.360713,2641520866.5360203,301230951.1390623,Angry
4202716068.9382057,4705973349.844843,7778729447.083249,2250801927.641121,262428185.80556032,Angry
1831099018.7899811,2881692621.834542,8739519103.571594,2608689678,297080604.66421074,Angry
9035882493.783195,5083850485.768298,4968896626.133349,2143643800.0891623,229063225.0707575,Angry
4385021380.278532,3498205190.3605924,6983254533.604558,2648622346.703816,275888643.09770775,Angry
7659406008.207109,2405055798.627731,5609961809.8134365,2361450980.839954,288103438.04093087,Angry
6505975811.781263,5310359437.094434,6867682833.580094,2280514655.8092785,238822477.67204934,Angry
1945183994.127151,2661087193.5251374,12643596051.336359,1846443812.0078382,255519593.16197902,Angry
906943.1278899002,330582.5821784229,370509.4195,466481.77907384594,82236.38023917655,Angry
1576272813.487306,3869162290.645601,8369458755.332305,2605345595.846726,292469796.7400849,Angry
372723.9261365784,265830.41272885946,347558.4845385041,505835.55831496255,79639.95991,Angry
3177153.918998657,951393.3780540336,576934.2154,416199.9055701399,84962.65843707335,Angry
521777.54936892714,248923.9465998425,616994.4811503883,438244.3492,77863.69750753653,Angry
510250.8713,312665.5366,636418.6965977973,419694.1364038937,93639.04364815987,Angry
825690.8963482087,248643.79414928655,247226.67146857866,603515.1513,80564.75652686755,Angry
52160014.643984325,277187.9430620493,441459.9903711911,521120.77291576675,81915.28974205219,Angry
3218773.250097224,127081.65919750756,425424.32712138176,518810.5174925665,98870.93419895467,Angry
2904906.188102644,238682.86097537234,49978.76506679422,316852.64836101024,153577.7322034569,Angry
8223635.731153657,220642.74088590886,77459.71794889115,560490.3437599085,241952.4282976181,Angry
33276775.83675763,688462.4989538221,732016.4223726207,643327.3046861618,168958.85247053966,Angry
169955067.41975328,15674810.07447329,6228489.939017113,1456829.4399787837,358431.51673657174,Angry
37936398.41835536,840681.6879,226981.7165761827,472778.3717663843,218493.23179283275,Angry
29137072.68253255,1914555.9434392527,446228.6940622416,704412.4918109339,190323.05352277664,Angry
30362559.48556646,1360622.6712521855,490416.1023632418,597612.8036792101,278022.7789311971,Angry
27784541.430149548,1943895.1747087913,751653.4500457436,722556.5197041073,273075.2074054916,Angry
142782258.12519008,11192562.51141034,1768832.2454435998,1156135.1848512718,241637.33437014828,Angry
104177745.32503286,5047983.326000011,772907.7290251316,636359.8493280961,263377.84614089265,Angry
77281601.24,5540496.490231395,1794094.8704793018,1325839.0593541001,487104.0640846765,Angry
89276919.71085893,7105619.886344024,1020161.2039387722,859135.7554486084,210238.12016383352,Angry
235727490.75939536,10285518.640168441,3163236.607352123,6626111.231646047,678868.5826406918,Angry
3183516.5008709854,168466.48179836993,65987.75574910572,331396.75334267045,198777.6786856455,Angry
4546686.888100909,1039128.8751826333,525809.8190142881,440885.24002467847,189433.99633592274,Angry
2328958.971598264,235861.71532071498,86415.13078872881,248236.0575,145047.02918029888,Angry
765767307.7,30507614.956121884,10649000.475991921,7515160.953584965,1096795.7715168563,Angry
264849354.99757123,14209922.71352239,4735132.217640569,4409767.711187163,651537.3366254119,Angry
1062338.0930059138,310621.5400605665,221422.89080471016,134295.16253953407,58710.744771268895,Happy
927649.6201718159,497649.1827915929,371080.3008704151,804996.4308617621,80519.61009620632,Happy
1408488550.3597689,3541564013.2137613,7861407016.784591,2236630021.902142,343686637.87022537,Happy
2064513678.2963676,3057567701,7419137948.837485,2380720095.0514145,355860927.69562536,Happy
1802375809.6968246,4356477548,7573240231.124441,2682882944.9775248,276012158.38548344,Happy
1788297721.176902,3658885480.886061,8030243206.930517,2819432738,270937374.84369594,Happy
1192564118.4756079,2296026541.4684243,11807795413.630728,2107243310.067701,266921878.54877755,Happy
2469515586.0550575,3362229512.281663,7178312486.171243,2809536209,285544143.22673285,Happy
1350392119.9741406,2992033483.899315,9487467237.132416,2602160792.560814,274957231.93849874,Happy
1741445997.7743516,3047775590.874504,9741181261.908182,2432362617.3839283,273661674.5282875,Happy
1518888633.4031901,2647388190.138331,8417229767.250126,2947980078.732396,272677869.71954477,Happy
1858106.0134878263,393578.6393,172691.36065738357,111387.00131241637,57465.37732605899,Happy
1305874651.5729103,4112871651.6032734,9627126733.639824,2276395863.709807,285528844.2273324,Happy
3548623.6609806963,482479.5681837703,255297.94506921823,119208.46396619984,34046.246734798435,Happy
434547.05184358853,123670.07968349205,112726.30539381717,68205.98933322461,35017.36912379453,Happy
2921053.509523834,611642.0809696557,879615.5073,750688.0637766705,135639.10646288117,Happy
1338809.739363569,656545.3915635814,474791.6902061419,1067841.3069697837,109843.04575127292,Happy
1420739.9408737845,809795.4738232006,371079.7457238447,783451.1622243751,93958.36669103071,Happy
1969139.8057605228,961037.5673796029,560441.5170599602,674166.8680486991,89951.33838674742,Happy
4277663.412880277,596979.0665641208,640698.8278873573,286905.0712,57456.69986466842,Happy
6949906.277737948,450639.07919009903,266905.1649003625,163594.45115063863,155297.3023794497,Happy
8387515.404949483,338434.2818631255,155514.28516338323,220323.5201116266,165634.44282557332,Happy
479959.1508880847,41132.14690157874,18889.74259493832,97900.21429638982,93258.68603923464,Happy
261399685.99234787,59409129.13694163,27432793.896879423,6676267.967096403,887814.0414470687,Happy
6432375.2408880275,340007.23774908716,259970.34553622603,241558.86199831453,84379.56634079394,Happy
5290453.007986309,1985948.5811995391,1159158.3602684543,284981.37051967485,68606.72584149991,Happy
71703498.11185497,1721090.4922106396,614178.4736604481,2447652.396,219808.01426816985,Happy
24168205.329163022,1084765.576283103,758760.0046,327249.15555105853,117006.76032378896,Happy
1770067791.746183,113841793.36448544,35969517.8,8446772.57,1365116.031564201,Happy
202003518.88583377,5462188.134045658,1729687.3521956534,1768388.4320345311,378404.2966956624,Happy
3243994.9812965514,849729.3783,484261.0411924749,555627.8398205925,185358.02682688556,Happy
685205.7713468693,289716.8007,272735.9220242851,294823.2262050823,251680.60261000748,Happy
5374651.919236885,483657.12067526206,206154.85595880338,221027.40338842466,100160.35545036262,Happy
1012993.7916495602,397712.63361313986,215115.3220243333,315117.49111075257,270109.76395955606,Happy
731998.5375450682,577117.9726394018,217903.10401621572,383615.53991048696,274669.56540237257,Happy
380202.9374855281,315546.61949673825,157300.01220048047,202739.34441033963,169852.2217913836,Happy
675855.8989100233,244911.86972630603,149380.79015172736,146660.4244333357,128866.02393132666,Happy
158687.56195232508,159364.35752222934,105191.80772799953,133152.8476,110432.45548603838,Happy
10529401.218180953,515281.2424691912,544273.8686195579,153231.52860822147,115372.35091306498,Happy
189958857.60914668,12213513.02,6085913.737365251,1715034.4632498035,382116.3011348308,Happy
2768622.5702606845,929934.2709333939,1288514.4029594504,941514.8062533046,166869.14378923253,Relaxed
1360035.3666882138,735139.0920512856,2082679.2689532517,413791.7775305473,127565.24995394955,Relaxed
1667542925.8035388,3399638840,8241536716.559217,2429469888.266036,335043164.73402673,Relaxed
1606337172.3117478,3347599875.1193585,6756961088.617079,2802515808.8862557,347162993.9400877,Relaxed
1510540146.2467287,3418320232.914453,7511696007.367986,2685128584.5288396,319509526.6200236,Relaxed
1600491086.0796487,2595522098.5061445,5986210659.813264,3006943088.9855013,354662041.9470026,Relaxed
1709961667.4627333,3691799381.4762464,7473697489.454761,2344388636.052662,336677719.9410278,Relaxed
1689112983.9710376,3826972461.4067297,6485332237.781456,2635162355.946963,348245076.48441565,Relaxed
1870919252.5802479,4020678830.694806,6856841311.061545,2463419548.0993547,329934383.5533671,Relaxed
1720639147.1693668,2357396837.703924,7467355208,2854054127.580744,342362848.6718915,Relaxed
1606792768.5262828,2565768518.7284036,6445171602.458199,2863639797.8656964,346240642.0557511,Relaxed
1296153.492783086,680365.3449677435,1538387.0282549176,558555.3252,138313.20410805146,Relaxed
1170926816.0868287,2187513047.622678,9951414294,2089830158.5660841,354270115.0065078,Relaxed
4253227.854353367,951962.3282854183,1216954.7482327104,513919.2473104173,109495.97389988897,Relaxed
4735767.486010849,1270244.3004142267,2533150.606910275,471290.8439,120640.91540937734,Relaxed
2802383.7270980924,526646.9357182302,1857194.4821275293,409034.3793909496,129928.34007223864,Relaxed
10538833.987999087,1185317.1440966697,2306581.411767535,464396.0643510444,131852.00100549657,Relaxed
6586459.460509789,2344256.425713279,1785835.2315405859,369448.1655,134460.6603918501,Relaxed
3282672.8738712682,523450.4378794376,2128440.2146238955,316441.2716928146,122023.11170086553,Relaxed
1415849.498167673,824488.3348598713,2773328.3521372946,535113.4667548621,147902.87446313573,Relaxed
16257882.826729273,529588.3791,184011.63452376134,147037.70942240529,49707.63857266549,Relaxed
782386.3832212858,101592.45460726632,31366.23923093254,99588.95712860976,22169.844213285036,Relaxed
294647.0616158186,32923.40851335033,17029.35422642651,82943.68934403504,19593.687973844375,Relaxed
452867.0634,46097.897425785144,16629.55583178241,53634.922531681106,15868.01906029259,Relaxed
946458.6562407423,66699.90014471505,28128.985728972297,71839.11919848152,24291.934109971062,Relaxed
2305004.5838694116,93294.77890473913,29369.826653217213,55338.38066551358,15265.339522409571,Relaxed
276507.1051076138,38327.48264171562,23806.016719761537,93755.29632,26663.877249546622,Relaxed
610215.0596032025,30847.73521806445,16576.292629871474,70287.84020473824,21083.273110091297,Relaxed
863654.2955561739,76497.69207,25893.91806,93614.35755,55571.00428350459,Relaxed
3275380.5135227656,144850.41628362192,72428.85957813472,177712.11524404358,37143.18828434374,Relaxed
254772.48675283563,24602.733400381712,10631.713160335757,50877.47832,42102.05075675646,Relaxed
1707528.9988587569,479256.42525954725,64809.460210542355,163779.2653646568,39495.831801776476,Relaxed
11812967.024038825,372931.2185255741,89970.10603840591,124628.61384444739,36845.07986264882,Relaxed
2260404.8448039973,140202.97591703795,69923.24822,89185.40691257725,25036.821455724978,Relaxed
730786.5831799034,80922.67959014767,36310.41776872247,62933.46508,20249.309421145612,Relaxed
1440874.1803180273,35371.661828424476,15535.569189724296,78915.03406633878,24327.752995650997,Relaxed
3153960.9285975555,189332.65126089973,130099.19060647419,261393.12934725816,44919.61776174172,Relaxed
10824810.88296351,388246.36567187257,253861.17253698173,941960.6967694651,104083.35652076115,Sad
1403073.2679257202,297802.4293632688,143265.13954346898,1064851.320401062,101234.38823957334,Sad
1102706671.9454954,3538050869.6742735,7922487649.150593,2351032025.014018,344236932.9857391,Sad
1711514646.6425858,3140834609.1274085,7576910153.127018,2743977764.852814,333795833.8671826,Sad
950039819.3252414,2521831941.2681093,8242038700.657244,2975718772.2066193,294972847.8613908,Sad
1348609856.000059,2388077406.3565946,7291734902,3164418951,278406965.8,Sad
2095744853.5383391,2811153517.8802543,7751155140.814587,2772819646.153656,300275153.3,Sad
2732490273.937949,2928918723.5869846,11063873956.53292,1930538263.3770163,300124837.2588112,Sad
2283320431.5936007,4629704001.9297495,6843100320.2957325,2533479991.5953517,330854341.1587541,Sad
2743218035.895689,4804920681,7690347256.353264,2300994254.967656,324216854.8435719,Sad
1749340751.8807712,3983337220.137687,8985645339,2208272167.5873485,319921266.33751655,Sad
513035.0555397384,126571.87529990995,317060.90682922833,1223957.6509342792,129923.48700494689,Sad
1985139010.9103088,4132047526.9581685,10027367830.433012,2167844447.281803,295301643.26610696,Sad
1795019711.9210136,4112741241.7141304,7384905428.916177,2823891253.666977,314843685.8,Sad
2005885948.9412353,3757160498.5040245,9731509207,2071842920.1558952,314283812.97230166,Sad
3868761531.9124117,3258987716,9917206624,1810273685.3645644,306617765.11196595,Sad
3430001964,5183799655.6297865,8660722441.247938,2090616575.7363386,281483826.41111696,Sad
7272465359.341705,4815253711.704491,7461059007.114706,1786742982.9606416,260609168.48656425,Sad
2334430704.0618324,4200667326.5436068,10413149879.862494,1929133644.3346725,303462715.39677685,Sad
4436509754.962549,4175422890.539049,7868974725.519742,2118539385.8318017,303098099.4924801,Sad
2143252281.6559346,3613380343.5117683,9922839252.885181,2082050645.1041377,324212416.7,Sad
1935414912.8843029,2314559570.5759573,10978451931.555258,2058595645.4443471,316831608.3016961,Sad
2292186.7124466444,356757.1363199627,293770.9422880246,1453087.1427877287,121651.33506340458,Sad
3195544838.269889,4402492456.466682,10220216728.166597,1901487292.6896842,282904090.8,Sad
3353208453.8599386,4738641853.014542,9950384104,1703500192.1558099,280742069.5178415,Sad
1932497439.2082603,4242744937.2125225,9015519000,2422355771.551842,279784483.90823156,Sad
1970069458.3663764,1915294757.7567675,9381528273.276262,2596209476.8098574,297422485.4586217,Sad
1278804601.9088604,2093803559.6665516,11827290218.603745,2161619428.5401225,287384207.61603296,Sad
13710051.840379622,355039.8205549187,236236.25223395805,1307234.141137046,127258.73530370752,Sad
1003354.5009633483,288182.4569069315,118888.25301667555,1285711.3579159454,116220.39194808158,Sad
9388981.010315415,1002581.8721690702,280588.0579601687,1234014.8607024911,122331.42169102024,Sad
1961816.5194344067,293492.90344523237,259870.95291607597,1234748.221830629,117980.18985398924,Sad
28781677.21033893,845839.8354574555,510443.2292085032,888201.2178496041,114482.6126038514,Sad
148022567.90797183,3284862.468,860786.7557027881,672078.1958362294,110853.00585645213,Sad
